[0.035s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_msgs -- -j16 -l16
[0.361s] [  0%] Built target ament_cmake_python_symlink_xarm_msgs
[0.361s] [  0%] Built target xarm_msgs__cpp
[0.361s] [ 12%] Built target xarm_msgs__rosidl_generator_c
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_cpp[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_cpp[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_c[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_c[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_c[0m
[0.362s] [ 25%] Built target xarm_msgs__rosidl_typesupport_c
[0.362s] [ 38%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.362s] [ 51%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.363s] [ 63%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.363s] [ 75%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.363s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.363s] [ 88%] Built target xarm_msgs
[0.363s] [ 88%] Built target xarm_msgs__py
[0.363s] running egg_info
[0.363s] writing xarm_msgs.egg-info/PKG-INFO
[0.364s] writing dependency_links to xarm_msgs.egg-info/dependency_links.txt
[0.364s] writing top-level names to xarm_msgs.egg-info/top_level.txt
[0.364s] reading manifest file 'xarm_msgs.egg-info/SOURCES.txt'
[0.364s] writing manifest file 'xarm_msgs.egg-info/SOURCES.txt'
[0.364s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_generator_py[0m
[0.364s] [ 88%] Built target ament_cmake_python_build_xarm_msgs_egg
[0.364s] [100%] Built target xarm_msgs__rosidl_generator_py
[0.365s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_c__pyext[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.365s] [100%] [32m[1mLinking C shared library rosidl_generator_py/xarm_msgs/xarm_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.365s] [100%] [32m[1mLinking C shared library rosidl_generator_py/xarm_msgs/xarm_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.365s] [100%] [32m[1mLinking C shared library rosidl_generator_py/xarm_msgs/xarm_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.365s] [100%] Built target xarm_msgs__rosidl_typesupport_c__pyext
[0.365s] [100%] Built target xarm_msgs__rosidl_typesupport_introspection_c__pyext
[0.366s] [100%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.421s] Invoked command in '/home/benongnuel/dev_ws/build/xarm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_msgs -- -j16 -l16
[0.429s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --install /home/benongnuel/dev_ws/build/xarm_msgs
[0.436s] -- Install configuration: ""
[0.436s] -- Execute custom install script
[5.148s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_int16.py
[5.154s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_int16_list.py
[5.159s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_int16_list_s.c
[5.164s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_int16_s.c
[5.170s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_int32.py
[5.175s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_int32_by_type.py
[5.181s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_int32_by_type_s.c
[5.186s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_int32_s.c
[5.191s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_set_modbus_data.py
[5.197s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_set_modbus_data_s.c
[5.205s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_gripper_move.py
[5.211s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_gripper_move_s.c
[5.216s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_iden_load.py
[5.222s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_iden_load_s.c
[5.228s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_linear_track_back_origin.py
[5.234s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_linear_track_back_origin_s.c
[5.240s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_linear_track_set_pos.py
[5.247s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_linear_track_set_pos_s.c
[5.254s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_move_cartesian.py
[5.259s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_move_cartesian_s.c
[5.264s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_move_circle.py
[5.271s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_move_circle_s.c
[5.277s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_move_home.py
[5.282s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_move_home_s.c
[5.287s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_move_joint.py
[5.293s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_move_joint_s.c
[5.298s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_move_velocity.py
[5.304s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_move_velocity_s.c
[5.309s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_plan_exec.py
[5.315s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_plan_exec_s.c
[5.321s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_plan_joint.py
[5.326s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_plan_joint_s.c
[5.332s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_plan_pose.py
[5.338s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_plan_pose_s.c
[5.344s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_plan_single_straight.py
[5.352s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_plan_single_straight_s.c
[5.358s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_robotiq_activate.py
[5.364s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_robotiq_activate_s.c
[5.370s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_robotiq_get_status.py
[5.376s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_robotiq_get_status_s.c
[5.382s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_robotiq_move.py
[5.387s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_robotiq_move_s.c
[5.393s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_robotiq_reset.py
[5.399s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_robotiq_reset_s.c
[5.407s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_analog_io.py
[5.412s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_analog_io_s.c
[5.419s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_digital_io.py
[5.425s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_digital_io_s.c
[5.432s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_float32.py
[5.438s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_float32_list.py
[5.444s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_float32_list_s.c
[5.451s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_float32_s.c
[5.457s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_int16.py
[5.462s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_int16_by_id.py
[5.470s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_int16_by_id_s.c
[5.476s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_int16_list.py
[5.489s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_int16_list_s.c
[5.500s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_int16_s.c
[5.508s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_int32.py
[5.516s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_int32_by_type.py
[5.522s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_int32_by_type_s.c
[5.528s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_int32_s.c
[5.534s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_modbus_timeout.py
[5.539s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_modbus_timeout_s.c
[5.547s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_tcp_load.py
[5.552s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_tcp_load_s.c
[5.559s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_traj_ctrl.py
[5.565s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_traj_ctrl_s.c
[5.571s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_traj_play.py
[5.577s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_traj_play_s.c
[5.583s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_vacuum_gripper_ctrl.py
[5.589s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_vacuum_gripper_ctrl_s.c
[5.593s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/xarm_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.600s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/xarm_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.604s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/xarm_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.611s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/xarm_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.611s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/xarm_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.611s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/xarm_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.611s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/msg/RobotMsg.idl
[5.619s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/msg/IOState.idl
[5.630s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/msg/CIOState.idl
[5.640s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/msg/MoveVelocity.idl
[5.649s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperCtrl.idl
[5.655s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperEnable.idl
[5.663s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/Call.idl
[5.674s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetAnalogIO.idl
[5.685s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetDigitalIO.idl
[5.695s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32.idl
[5.702s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32List.idl
[5.708s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16.idl
[5.715s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16List.idl
[5.721s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32.idl
[5.729s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32ByType.idl
[5.734s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetSetModbusData.idl
[5.743s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GripperMove.idl
[5.751s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCartesian.idl
[5.758s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCircle.idl
[5.768s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveHome.idl
[5.776s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveJoint.idl
[5.785s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveVelocity.idl
[5.793s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqActivate.idl
[5.800s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqGetStatus.idl
[5.807s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqMove.idl
[5.815s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqReset.idl
[5.824s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetAnalogIO.idl
[5.831s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetDigitalIO.idl
[5.840s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32.idl
[5.847s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32List.idl
[5.856s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16.idl
[5.862s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16ById.idl
[5.869s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16List.idl
[5.878s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32.idl
[5.885s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32ByType.idl
[5.893s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajCtrl.idl
[5.901s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajPlay.idl
[5.909s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/VacuumGripperCtrl.idl
[5.917s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetTcpLoad.idl
[5.924s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetModbusTimeout.idl
[5.930s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/IdenLoad.idl
[5.938s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtCaliLoad.idl
[5.944s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForceConfig.idl
[5.954s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForcePid.idl
[5.961s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtImpedance.idl
[5.970s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackBackOrigin.idl
[5.979s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackSetPos.idl
[5.987s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanExec.idl
[5.993s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanJoint.idl
[6.001s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanPose.idl
[6.007s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanSingleStraight.idl
[6.015s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/msg/RobotMsg.msg
[6.021s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/msg/IOState.msg
[6.027s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/msg/CIOState.msg
[6.035s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/msg/MoveVelocity.msg
[6.040s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperCtrl.srv
[6.048s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperCtrl_Request.msg
[6.054s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperCtrl_Response.msg
[6.063s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperEnable.srv
[6.070s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperEnable_Request.msg
[6.077s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperEnable_Response.msg
[6.084s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/Call.srv
[6.092s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/Call_Request.msg
[6.101s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/Call_Response.msg
[6.105s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetAnalogIO.srv
[6.113s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetAnalogIO_Request.msg
[6.118s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetAnalogIO_Response.msg
[6.124s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetDigitalIO.srv
[6.131s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetDigitalIO_Request.msg
[6.137s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetDigitalIO_Response.msg
[6.141s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32.srv
[6.149s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32_Request.msg
[6.157s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32_Response.msg
[6.164s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32List.srv
[6.171s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32List_Request.msg
[6.176s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32List_Response.msg
[6.184s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16.srv
[6.189s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16_Request.msg
[6.196s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16_Response.msg
[6.204s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16List.srv
[6.216s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16List_Request.msg
[6.223s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16List_Response.msg
[6.230s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32.srv
[6.238s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32_Request.msg
[6.246s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32_Response.msg
[6.255s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32ByType.srv
[6.261s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32ByType_Request.msg
[6.267s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32ByType_Response.msg
